path,phase_hint,lines,functions,classes,imports,risks,parse_ok
core\oversight\contracts\anomaly.py,Unclassified,27,0,0,,,True
core\oversight\contracts\finding.py,Unclassified,19,0,0,,,True
core\operator_dashboard\contracts\system_health.py,Phase F,14,0,0,,,True
core\oversight\contracts\correlation.py,Unclassified,23,0,0,,,True
core\oversight\contracts\correlated_event.py,Unclassified,41,0,0,,,True
core\oversight\correlation\contracts.py,Unclassified,93,0,0,,,True
core\oversight\correlation\severity_policy.py,Unclassified,55,0,0,,,True
core\oversight\contracts\severity.py,Unclassified,26,0,0,,,True
core\oversight\correlation\engine.py,Unclassified,123,0,0,,,True
core\oversight\contracts\__init__.py,Unclassified,12,0,0,,,True
core\oversight\correlation\severity.py,Unclassified,21,0,0,,,True
core\oversight\correlation\correlator.py,Unclassified,17,0,0,,,True
core\oversight\detectors\capital_drift.py,Unclassified,106,0,0,,,True
core\oversight\tests\test_anomaly_contract.py,Unclassified,20,0,0,,,True
core\oversight\detectors\governance_friction.py,Unclassified,135,0,0,,,True
core\oversight\tests\test_capital_drift_detector.py,Unclassified,61,0,0,,,True
core\oversight\detectors\__init__.py,Unclassified,10,0,0,,,True
core\oversight\contracts\observation.py,Unclassified,31,0,0,,,True
core\oversight\detectors\lifecycle_anomaly.py,Phase E,125,0,0,,,True
core\oversight\tests\test_correlation_engine.py,Unclassified,160,0,0,,,True
core\oversight\tests\test_insight_contract.py,Unclassified,28,0,0,,,True
core\oversight\tests\test_observation_contract.py,Unclassified,37,0,0,,,True
core\oversight\tests\test_governance_friction_detector.py,Unclassified,115,0,0,,,True
core\paper\paper_broker.py,Unclassified,26,0,0,,,True
core\paper\paper_models.py,Unclassified,24,0,0,,,True
core\oversight\tests\test_severity_policy.py,Unclassified,68,0,0,,,True
core\oversight\tests\test_lifecycle_anomaly_detector.py,Phase E,102,0,0,,,True
core\paper\paper_ledger.py,Unclassified,22,0,0,,,True
core\paper\paper_summary.py,Unclassified,31,0,0,,,True
core\paper\paper_executor.py,Unclassified,63,0,0,,,True
core\paper\paper_telemetry.py,Unclassified,32,0,0,,,True
core\paper\__init__.py,Unclassified,1,0,0,,,True
core\paper_trading\ledger.py,Unclassified,17,0,0,,,True
core\paper_trading\tests\test_paper_ledger.py,Unclassified,10,0,0,,,True
core\paper_trading\tests\test_paper_broker.py,Unclassified,10,0,0,,,True
core\paper_trading\engine.py,Unclassified,50,0,0,,,True
core\paper_trading\broker.py,Unclassified,27,0,0,,,True
core\phase_b\advisory.py,Unclassified,14,0,0,,,True
core\phase_b\capital_allocator.py,Unclassified,60,0,0,,,True
core\paper_trading\tests\test_paper_engine.py,Unclassified,64,0,0,,,True
core\phase_b\confidence.py,Unclassified,24,0,0,,,True
core\phase_b\metrics.py,Unclassified,21,0,0,,,True
core\phase_b\tests\test_phase_b_is_advisory.py,Unclassified,24,0,0,,,True
core\phase_b\tests\test_capital_allocator.py,Unclassified,41,0,0,,,True
core\phase_b\tests\test_phase_b_metrics.py,Unclassified,29,0,0,,,True
core\phase_c\alpha_generation\generator.py,Phase D,45,0,0,,,True
core\phase_c\__init__.py,Unclassified,1,0,0,,,True
core\phase_b\ssr.py,Unclassified,16,0,0,,,True
core\regime\classifier.py,Unclassified,79,0,0,,,True
core\phase_c\alpha_generation\tests\test_alpha_generator.py,Phase D,28,0,0,,,True
core\phase_c\alpha_generation\templates.py,Phase D,14,0,0,,,True
core\regime\activation.py,Unclassified,47,0,0,,,True
core\phase_c\alpha_generation\__init__.py,Phase D,1,0,0,,,True
core\regime\health.py,Phase F,96,0,0,,,True
core\regime\taxonomy.py,Unclassified,70,0,0,,,True
core\regime\__init__.py,Unclassified,1,0,0,,,True
core\regime\retirement.py,Unclassified,63,0,0,,,True
core\regime\confidence.py,Unclassified,38,0,0,,,True
core\regime\drift.py,Unclassified,55,0,0,,,True
core\regime\tests\test_drift.py,Unclassified,60,0,0,,,True
core\regime\signals.py,Phase D,127,0,0,,,True
core\regime\tests\test_classifier_labels.py,Unclassified,31,0,0,,,True
core\regime\tests\test_activation.py,Unclassified,52,0,0,,,True
core\regime\tests\test_classifier.py,Unclassified,16,0,0,,,True
core\regime\tests\test_health.py,Phase F,47,0,0,,,True
core\regime\tests\test_confidence.py,Unclassified,66,0,0,,,True
core\runtime\deterministic_context.py,Unclassified,20,0,0,,,True
core\regime\tests\test_retirement.py,Unclassified,59,0,0,,,True
core\runtime\run_registry.py,Unclassified,70,0,0,,,True
core\regime\tests\test_signals.py,Phase D,50,0,0,,,True
core\safety\kill_switch.py,Unclassified,76,0,0,,,True
core\runtime\__init__.py,Unclassified,2,0,0,,,True
core\runtime\run_context.py,Unclassified,12,0,0,,,True
core\runtime\run_states.py,Unclassified,19,0,0,,,True
core\safety\scopes.py,Unclassified,8,0,0,,,True
core\regime\tests\test_taxonomy.py,Unclassified,12,0,0,,,True
core\safety\__init__.py,Unclassified,2,0,0,,,True
core\screening\decision.py,Unclassified,53,0,0,,,True
core\screening\engine.py,Unclassified,165,0,0,,,True
core\screening\rules.py,Unclassified,128,0,0,,,True
core\screening\scorer.py,Unclassified,81,0,0,,,True
core\screening\rule_types.py,Unclassified,8,0,0,,,True
core\screening\models.py,Unclassified,97,0,0,,,True
core\screening\result.py,Unclassified,20,0,0,,,True
core\screening\snapshot.py,Unclassified,20,0,0,,,True
core\screening\__init__.py,Unclassified,4,0,0,,,True
core\screening\tests\test_pipeline.py,Unclassified,22,0,0,,,True
core\screening\tests\test_decision.py,Unclassified,25,0,0,,,True
core\screening\screener_engine.py,Unclassified,65,0,0,,,True
core\screening\tests\test_rules.py,Unclassified,18,0,0,,,True
core\screening\universe.py,Unclassified,22,0,0,,,True
core\screening\pipeline.py,Unclassified,256,0,0,,,True
core\screening\tests\test_rule_types.py,Unclassified,8,0,0,,,True
core\screening\tests\__init__.py,Unclassified,2,0,0,,,True
core\screening\tests\test_scorer.py,Unclassified,18,0,0,,,True
core\state\system_state.py,Unclassified,30,0,0,,,True
core\screening\tests\test_universe.py,Unclassified,12,0,0,,,True
core\state\state_registry.py,Unclassified,62,0,0,,,True
core\strategy\kill_switch.py,Phase D,20,0,0,,,True
core\strategy\strategy_loader.py,Phase D,28,0,0,,,True
core\state\guards.py,Unclassified,25,0,0,,,True
core\strategy\strategy_state.py,Phase D,14,0,0,,,True
core\strategy\strategy_metadata.py,Phase C,133,0,0,,,True
core\strategy_factory\diversity_filter.py,Phase D,25,0,0,,,True
core\strategy\strategy_registry.py,Phase D,55,0,0,,,True
core\strategy_factory\dna.py,Phase D,20,0,0,,,True
core\strategy\strategy_validator.py,Phase D,28,0,0,,,True
core\strategy_factory\exceptions.py,Phase D,16,0,0,,,True
core\strategy_factory\elite_intraday_rules.py,Phase D,27,0,0,,,True
core\strategy_factory\factory_registry.py,Phase D,27,0,0,,,True
core\strategy_factory\parameter_sampler.py,Phase D,26,0,0,,,True
core\strategy_factory\probability_map.py,Phase D,31,0,0,,,True
core\strategy_factory\factory_pipeline.py,Phase D,28,0,0,,,True
core\strategy_factory\lifecycle.py,Phase D,25,0,0,,,True
core\strategy_factory\registry.py,Phase D,120,0,0,,,True
core\strategy_factory\probability_layers.py,Phase D,41,0,0,,,True
core\strategy_factory\spec.py,Phase D,44,0,0,,,True
core\strategy_factory\strategy_generator.py,Phase D,51,0,0,,,True
core\strategy_factory\strategy_candidate.py,Phase D,19,0,0,,,True
core\strategy_factory\strategy_emitter.py,Phase D,40,0,0,,,True
core\strategy_factory\strategy_spec.py,Phase D,19,0,0,,,True
core\strategy_factory\symbol_context_contract.py,Phase D,28,0,0,,,True
core\strategy_factory\tests\test_strategy_dna.py,Phase D,15,0,0,,,True
core\strategy_factory\strategy_ranker.py,Phase D,19,0,0,,,True
core\strategy_factory\tests\test_strategy_lifecycle.py,Phase D,28,0,0,,,True
core\strategy_intake\models.py,Phase D,21,0,0,,,True
core\strategy_factory\strategy_templates.py,Phase D,17,0,0,,,True
core\strategy_intake\__init__.py,Phase D,1,0,0,,,True
core\strategy_intake\intake.py,Phase D,36,0,0,,,True
core\strategy_intake\builder.py,Phase D,72,0,0,,,True
core\strategy_factory\tests\test_strategy_execution_guard.py,Phase B,11,0,0,,,True
core\strategy_intake\tests\test_intake_to_factory.py,Phase D,20,0,0,,,True
core\strategy_intake\tests\test_builder.py,Phase D,31,0,0,,,True
core\strategy_factory\tests\test_strategy_spec.py,Phase D,23,0,0,,,True
core\strategy_factory\tests\test_strategy_registry.py,Phase D,32,0,0,,,True
core\telemetry\emitter.py,Unclassified,20,0,0,,,True
core\telemetry\event.py,Unclassified,48,0,0,,,True
core\telemetry\sink.py,Unclassified,11,0,0,,,True
core\telemetry\types.py,Unclassified,21,0,0,,,True
core\telemetry\metrics_history_store.py,Phase C,53,0,0,,,True
core\strategy_intake\gates.py,Phase D,20,0,0,,,True
core\strategy_intake\tests\__init__.py,Phase D,1,0,0,,,True
core\telemetry\__init__.py,Unclassified,1,0,0,,,True
core\telemetry\metrics_snapshot.py,Unclassified,50,0,0,,,True
core\telemetry\sinks\null.py,Unclassified,8,0,0,,,True
core\telemetry\sinks\__init__.py,Unclassified,1,0,0,,,True
core\tests\test_capital_allocator.py,Unclassified,273,0,0,,,True
core\telemetry\sinks\console.py,Unclassified,10,0,0,,,True
core\tests\screening_tests\test_screening_pipeline_core.py,Unclassified,20,0,0,,,True
core\tests\screening_tests\test_models.py,Unclassified,7,0,0,,,True
core\tests\screening_tests\test_screening_engine_core.py,Unclassified,17,0,0,,,True
core\telemetry\sinks\jsonl.py,Unclassified,17,0,0,,,True
core\tests\screening_tests\__init__.py,Unclassified,1,0,0,,,True
core\tests\screening_tests\test_screening_rules_core.py,Unclassified,22,0,0,,,True
core\tests\watchlist\test_watchlist_models.py,Unclassified,7,0,0,,,True
core\tests\watchlist\test_watchlist_builder_e2e.py,Unclassified,14,0,0,,,True
core\tests\watchlist\test_watchlist_scorer.py,Unclassified,8,0,0,,,True
core\tests\watchlist\test_watchlist_persistence.py,Unclassified,16,0,0,,,True
core\tests\watchlist\test_watchlist_snapshot.py,Unclassified,12,0,0,,,True
core\tests\watchlist\test_watchlist_builder_core.py,Unclassified,14,0,0,,,True
core\tests\watchlist\test_watchlist_persistence_core.py,Unclassified,14,0,0,,,True
core\tests\watchlist\__init__.py,Unclassified,1,0,0,,,True
core\tournament\governance_contracts.py,Unclassified,30,0,0,,,True
core\tournament\live_candidate_store.py,Phase C,53,0,0,,,True
core\tournament\governance_store.py,Phase C,54,0,0,,,True
core\tournament\live_governance_contracts.py,Unclassified,28,0,0,,,True
core\tournament\live_governance_gate.py,Unclassified,39,0,0,,,True
core\tournament\live_candidate_artifact.py,Unclassified,20,0,0,,,True
core\tournament\live_promotion_runner.py,Unclassified,17,0,0,,,True
core\tournament\governance_gate.py,Unclassified,35,0,0,,,True
core\tournament\live_promotion_gate.py,Unclassified,53,0,0,,,True
core\tournament\live_governance_store.py,Phase C,51,0,0,,,True
core\tournament\metrics_builder.py,Unclassified,84,0,0,,,True
core\tournament\live_promotion_persister.py,Unclassified,38,0,0,,,True
core\tournament\metrics_contract.py,Unclassified,58,0,0,,,True
core\tournament\metrics_schema.py,Unclassified,28,0,0,,,True
core\tournament\live_promotion_contracts.py,Unclassified,20,0,0,,,True
core\tournament\paper_store.py,Phase C,64,0,0,,,True
core\tournament\paper_contracts.py,Unclassified,36,0,0,,,True
core\tournament\promotion_artifact.py,Unclassified,27,0,0,,,True
core\tournament\promotion_runner.py,Unclassified,27,0,0,,,True
core\tournament\paper_metrics.py,Unclassified,54,0,0,,,True
core\tournament\promotion_contracts.py,Unclassified,20,0,0,,,True
core\tournament\promotion_schema.py,Unclassified,15,0,0,,,True
core\tournament\promotion_store.py,Phase C,59,0,0,,,True
core\tournament\tournament_engine.py,Unclassified,37,0,0,,,True
core\tournament\promotion_gate.py,Unclassified,52,0,0,,,True
core\tournament\tournament_promoter.py,Unclassified,33,0,0,,,True
core\tournament\promotion_persister.py,Unclassified,47,0,0,,,True
core\tournament\tournament_runner.py,Unclassified,31,0,0,,,True
core\watchlist\builder.py,Unclassified,220,0,0,,,True
core\tournament\tournament_metrics.py,Unclassified,168,0,0,,,True
core\tournament\tournament_store.py,Phase C,32,0,0,,,True
core\watchlist\manager.py,Unclassified,33,0,0,,,True
core\watchlist\models.py,Unclassified,33,0,0,,,True
core\watchlist\persistence.py,Unclassified,72,0,0,,,True
core\watchlist\filters.py,Unclassified,57,0,0,,,True
core\watchlist\ranker.py,Unclassified,14,0,0,,,True
core\watchlist\watchlist_builder.py,Unclassified,54,0,0,,,True
core\watchlist\watchlist_loader.py,Unclassified,27,0,0,,,True
core\watchlist\watchlist_store.py,Phase C,57,0,0,,,True
core\watchlist\snapshot.py,Unclassified,40,0,0,,,True
core\watchlist\__init__.py,Unclassified,38,0,0,,,True
core\watchlist\scorer.py,Unclassified,19,0,0,,,True
core\watchlist\watchlist_builder_legacy.py,Unclassified,19,0,0,,,True
core\watchlist\tests\test_builder.py,Unclassified,29,0,0,,,True
core\watchlist\tests\test_watchlist_builder.py,Unclassified,38,0,0,,,True
core\watchlist\tests\test_filters.py,Unclassified,33,0,0,,,True
core\watchlist\tests\test_ranker.py,Unclassified,17,0,0,,,True
dashboard\app.py,Unclassified,175,0,0,,,True
dashboard\streamlit_dashboard.py,Unclassified,48,0,0,,,True
dashboard\watchlist_trigger_ui.py,Unclassified,18,0,0,,,True
core\watchlist\tests\__init__.py,Unclassified,2,0,0,,,True
dashboard\__init__.py,Unclassified,1,0,0,,,True
data\dhan_fetcher.py,Phase C,19,0,0,,,True
dashboard\watchlist_ui.py,Unclassified,49,0,0,,,True
data\cleaner.py,Phase C,9,0,0,,,True
data\idempotency.py,Phase C,179,0,0,,,True
data\feature_store.py,Phase C,458,0,0,,,True
data\drift_detector.py,Phase C,43,0,0,,,True
data\dispatcher.py,Phase C,276,0,0,,background_task,True
data\ingestion.py,Phase C,45,0,0,,,True
data\indicators.py,Phase C,123,0,0,,,True
data\sanitization.py,Phase C,93,0,0,,,True
data\ohlcv_store.py,Phase C,365,0,0,,,True
data\models.py,Phase C,59,0,0,,,True
data\registry.py,Phase C,74,0,0,,,True
data\strategy.py,Phase C,55,0,0,,,True
data\universe_loader.py,Phase C,31,0,0,,,True
data\schema_validator.py,Phase C,7,0,0,,,True
data\ohlcv.py,Phase C,76,0,0,,,True
data\validators.py,Phase C,16,0,0,,,True
data\tick_store.py,Phase C,734,0,0,,infinite_loop,True
data\watchlist_builder.py,Phase C,53,0,0,,,True
data\execution\reconciler.py,Phase B,28,0,0,,,True
data\execution\state.py,Phase B,11,0,0,,,True
data\execution\intent.py,Phase B,75,0,0,,,True
data\__init__.py,Phase C,24,0,0,,,True
data\execution\__init__.py,Phase B,26,0,0,,,True
data\execution\errors.py,Phase B,13,0,0,,,True
data\execution\store.py,Phase B,68,0,0,,,True
data\features\definitions.py,Phase C,70,0,0,,,True
data\execution\executor.py,Phase B,21,0,0,,,True
data\features\errors.py,Phase C,22,0,0,,,True
